,code,name
0,000001,平安银行
1,000002,万科A
2,000003,PT金田A
3,000004,国农科技
4,000005,世纪星源
5,000006,深振业A
6,000007,全新好
7,000008,神州高铁
8,000009,中国宝安
9,000010,美丽生态
10,000011,深物业A
11,000012,南玻A
12,000013,*ST石化A
13,000014,沙河股份
14,000015,PT中浩A
15,000016,深康佳A
16,000017,深中华A
17,000018,神州长城
18,000019,深深宝A
19,000020,深华发A
20,000021,深科技
21,000022,深赤湾A
22,000023,深天地A
23,000024,招商地产
24,000025,特力A
25,000026,飞亚达A
26,000027,深圳能源
27,000028,国药一致
28,000029,深深房A
29,000030,富奥股份
30,000031,中粮地产
31,000032,深桑达A
32,000033,新都退
33,000034,神州数码
34,000035,中国天楹
35,000036,华联控股
36,000037,深南电A
37,000038,深大通
38,000039,中集集团
39,000040,东旭蓝天
40,000042,中洲控股
41,000043,中航善达
42,000045,深纺织A
43,000046,泛海控股
44,000047,ST中侨
45,000048,*ST康达
46,000049,德赛电池
47,000050,深天马A
48,000055,方大集团
49,000056,皇庭国际
50,000058,深赛格
51,000059,华锦股份
52,000060,中金岭南
53,000061,农产品
54,000062,深圳华强
55,000063,中兴通讯
56,000065,北方国际
57,000066,中国长城
58,000068,华控赛格
59,000069,华侨城A
60,000070,特发信息
61,000078,海王生物
62,000088,盐田港
63,000089,深圳机场
64,000090,天健集团
65,000096,广聚能源
66,000099,中信海直
67,000100,TCL集团
68,000150,宜华健康
69,000151,中成股份
70,000153,丰原药业
71,000155,川能动力
72,000156,华数传媒
73,000157,中联重科
74,000158,常山北明
75,000159,国际实业
76,000166,申万宏源
77,000301,东方盛虹
78,000333,美的集团
79,000338,潍柴动力
80,000400,许继电气
81,000401,冀东水泥
82,000402,金融街
83,000403,振兴生化
84,000404,长虹华意
85,000405,ST鑫光
86,000406,石油大明
87,000407,胜利股份
88,000408,藏格控股
89,000409,*ST地矿
90,000410,沈阳机床
91,000411,英特集团
92,000412,ST五环
93,000413,东旭光电
94,000415,渤海租赁
95,000416,民生控股
96,000417,合肥百货
97,000418,小天鹅A
98,000419,通程控股
99,000420,吉林化纤
100,000421,南京公用
101,000422,*ST宜化
102,000423,东阿阿胶
103,000425,徐工机械
104,000426,兴业矿业
105,000428,华天酒店
106,000429,粤高速A
107,000430,张家界
108,000488,晨鸣纸业
109,000498,山东路桥
110,000501,鄂武商A
111,000502,绿景控股
112,000503,国新健康
113,000504,南华生物
114,000505,京粮控股
115,000506,中润资源
116,000507,珠海港
117,000508,琼民源A
118,000509,华塑控股
119,000510,金路集团
120,000511,烯碳退
121,000513,丽珠集团
122,000514,渝开发
123,000515,攀渝钛业
124,000516,国际医学
125,000517,荣安地产
126,000518,四环生物
127,000519,中兵红箭
128,000520,长航凤凰
129,000521,长虹美菱
130,000522,白云山A
131,000523,广州浪奇
132,000524,岭南控股
133,000525,红太阳
134,000526,紫光学大
135,000527,美的电器
136,000528,柳工
137,000529,广弘控股
138,000530,大冷股份
139,000531,穗恒运A
140,000532,华金资本
141,000533,万家乐
142,000534,万泽股份
143,000535,*ST猴王
144,000536,华映科技
145,000537,广宇发展
146,000538,云南白药
147,000539,粤电力A
148,000540,中天金融
149,000541,佛山照明
150,000542,TCL通讯
151,000543,皖能电力
152,000544,中原环保
153,000545,金浦钛业
154,000546,金圆股份
155,000547,航天发展
156,000548,湖南投资
157,000549,S湘火炬
158,000550,江铃汽车
159,000551,创元科技
160,000552,靖远煤电
161,000553,安道麦A
162,000554,泰山石油
163,000555,神州信息
164,000556,PT南洋
165,000557,西部创业
166,000558,莱茵体育
167,000559,万向钱潮
168,000560,我爱我家
169,000561,烽火电子
170,000562,宏源证券
171,000563,陕国投A
172,000564,供销大集
173,000565,渝三峡A
174,000566,海南海药
175,000567,海德股份
176,000568,泸州老窖
177,000569,长城股份
178,000570,苏常柴A
179,000571,新大洲A
180,000572,海马汽车
181,000573,粤宏远A
182,000576,广东甘化
183,000578,盐湖集团
184,000581,威孚高科
185,000582,北部湾港
186,000583,S*ST托普
187,000584,哈工智能
188,000585,*ST东电
189,000586,汇源通信
190,000587,金洲慈航
191,000588,PT粤金曼
192,000589,黔轮胎A
193,000590,启迪古汉
194,000591,太阳能
195,000592,平潭发展
196,000593,大通燃气
197,000594,国恒退
198,000595,宝塔实业
199,000596,古井贡酒
200,000597,东北制药
201,000598,兴蓉环境
202,000599,青岛双星
203,000600,建投能源
204,000601,韶能股份
205,000602,金马集团
206,000603,盛达矿业
207,000605,渤海股份
208,000606,顺利办
209,000607,华媒控股
210,000608,阳光股份
211,000609,中迪投资
212,000610,西安旅游
213,000611,天首发展
214,000612,焦作万方
215,000613,大东海A
216,000615,京汉股份
217,000616,海航投资
218,000617,中油资本
219,000618,吉林化工
220,000619,海螺型材
221,000620,新华联
222,000621,*ST比特
223,000622,恒立实业
224,000623,吉林敖东
225,000625,长安汽车
226,000626,远大控股
227,000627,天茂集团
228,000628,高新发展
229,000629,攀钢钒钛
230,000630,铜陵有色
231,000631,顺发恒业
232,000632,三木集团
233,000633,合金投资
234,000635,英力特
235,000636,风华高科
236,000637,茂化实华
237,000638,万方发展
238,000639,西王食品
239,000650,仁和药业
240,000651,格力电器
241,000652,泰达股份
242,000653,ST九州
243,000655,*ST金岭
244,000656,金科股份
245,000657,中钨高新
246,000658,ST海洋
247,000659,珠海中富
248,000660,*ST南华
249,000661,长春高新
250,000662,天夏智慧
251,000663,永安林业
252,000665,湖北广电
253,000666,经纬纺机
254,000667,美好置业
255,000668,荣丰控股
256,000669,金鸿控股
257,000670,盈方微
258,000671,阳光城
259,000672,上峰水泥
260,000673,当代东方
261,000675,ST银山
262,000676,智度股份
263,000677,恒天海龙
264,000678,襄阳轴承
265,000679,大连友谊
266,000680,山推股份
267,000681,视觉中国
268,000682,东方电子
269,000683,远兴能源
270,000685,中山公用
271,000686,东北证券
272,000687,华讯方舟
273,000688,国城矿业
274,000689,ST宏业
275,000690,宝新能源
276,000691,亚太实业
277,000692,惠天热电
278,000693,*ST华泽
279,000695,滨海能源
280,000697,炼石航空
281,000698,沈阳化工
282,000699,S*ST佳纸
283,000700,模塑科技
284,000701,厦门信达
285,000702,正虹科技
286,000703,恒逸石化
287,000705,浙江震元
288,000707,*ST双环
289,000708,大冶特钢
290,000709,河钢股份
291,000710,贝瑞基因
292,000711,京蓝科技
293,000712,锦龙股份
294,000713,丰乐种业
295,000715,中兴商业
296,000716,黑芝麻
297,000717,韶钢松山
298,000718,苏宁环球
299,000719,中原传媒
300,000720,*ST新能
301,000721,西安饮食
302,000722,湖南发展
303,000723,美锦能源
304,000725,京东方A
305,000726,鲁泰A
306,000727,华东科技
307,000728,国元证券
308,000729,燕京啤酒
309,000730,*ST环保
310,000731,四川美丰
311,000732,泰禾集团
312,000733,振华科技
313,000735,罗牛山
314,000736,中交地产
315,000737,*ST南风
316,000738,航发控制
317,000739,普洛药业
318,000748,长城信息
319,000750,国海证券
320,000751,锌业股份
321,000752,西藏发展
322,000753,漳州发展
323,000755,山西路桥
324,000756,新华制药
325,000757,浩物股份
326,000758,中色股份
327,000759,中百集团
328,000760,斯太尔
329,000761,本钢板材
330,000762,西藏矿业
331,000763,锦州石化
332,000765,*ST华信
333,000766,通化金马
334,000767,漳泽电力
335,000768,中航飞机
336,000769,*ST大菲
337,000776,广发证券
338,000777,中核科技
339,000778,新兴铸管
340,000779,三毛派神
341,000780,平庄能源
342,000782,美达股份
343,000783,长江证券
344,000785,武汉中商
345,000786,北新建材
346,000787,*ST创智
347,000788,北大医药
348,000789,万年青
349,000790,泰合健康
350,000791,甘肃电投
351,000792,盐湖股份
352,000793,华闻传媒
353,000795,英洛华
354,000796,凯撒旅游
355,000797,中国武夷
356,000798,中水渔业
357,000799,酒鬼酒
358,000800,一汽轿车
359,000801,四川九洲
360,000802,北京文化
361,000803,金宇车城
362,000805,*ST炎黄
363,000806,银河生物
364,000807,云铝股份
365,000809,铁岭新城
366,000810,创维数字
367,000811,冰轮环境
368,000812,陕西金叶
369,000813,德展健康
370,000815,美利云
371,000816,*ST慧业
372,000817,辽河油田
373,000818,航锦科技
374,000819,岳阳兴长
375,000820,神雾节能
376,000821,京山轻机
377,000822,山东海化
378,000823,超声电子
379,000825,太钢不锈
380,000826,启迪桑德
381,000827,*ST长兴
382,000828,东莞控股
383,000829,天音控股
384,000830,鲁西化工
385,000831,五矿稀土
386,000832,*ST龙涤
387,000833,粤桂股份
388,000835,长城动漫
389,000836,富通鑫茂
390,000837,秦川机床
391,000838,财信发展
392,000839,中信国安
393,000848,承德露露
394,000850,华茂股份
395,000851,高鸿股份
396,000852,石化机械
397,000856,冀东装备
398,000858,五粮液
399,000859,国风塑业
400,000860,顺鑫农业
401,000861,海印股份
402,000862,银星能源
403,000863,三湘印象
404,000866,扬子石化
405,000868,安凯客车
406,000869,张裕A
407,000875,吉电股份
408,000876,新希望
409,000877,天山股份
410,000878,云南铜业
411,000880,潍柴重机
412,000881,中广核技
413,000882,华联股份
414,000883,湖北能源
415,000885,城发环境
416,000886,海南高速
417,000887,中鼎股份
418,000888,峨眉山A
419,000889,中嘉博创
420,000890,法尔胜
421,000892,欢瑞世纪
422,000893,*ST东凌
423,000895,双汇发展
424,000897,津滨发展
425,000898,鞍钢股份
426,000899,赣能股份
427,000900,现代投资
428,000901,航天科技
429,000902,新洋丰
