,code,name
684,600385,山东金泰
685,600386,北巴传媒
686,600387,海越能源
687,600388,龙净环保
688,600389,江山股份
689,600390,五矿资本
690,600391,航发科技
691,600392,盛和资源
692,600393,粤泰股份
693,600395,盘江股份
694,600396,金山股份
695,600397,*ST安煤
696,600398,海澜之家
697,600399,*ST抚钢
698,600400,红豆股份
699,600401,*ST海润
700,600403,大有能源
701,600405,动力源
702,600406,国电南瑞
703,600408,*ST安泰
704,600409,三友化工
705,600410,华胜天成
706,600415,小商品城
707,600416,湘电股份
708,600418,江淮汽车
709,600419,天润乳业
710,600420,现代制药
711,600421,ST仰帆
712,600422,昆药集团
713,600423,*ST柳化
714,600425,青松建化
715,600426,华鲁恒升
716,600428,中远海特
717,600429,三元股份
718,600432,退市吉恩
719,600433,冠豪高新
720,600435,北方导航
721,600436,片仔癀
722,600438,通威股份
723,600439,瑞贝卡
724,600444,国机通用
725,600446,金证股份
726,600448,华纺股份
727,600449,宁夏建材
728,600452,涪陵电力
729,600455,博通股份
730,600456,宝钛股份
731,600458,时代新材
732,600459,贵研铂业
733,600460,士兰微
734,600461,洪城水业
735,600462,ST九有
736,600463,空港股份
737,600466,蓝光发展
738,600467,好当家
739,600468,百利电气
740,600469,风神股份
741,600470,六国化工
742,600472,包头铝业
743,600475,华光股份
744,600476,湘邮科技
745,600477,杭萧钢构
746,600478,科力远
747,600479,千金药业
748,600480,凌云股份
749,600481,双良节能
750,600482,中国动力
751,600483,福能股份
752,600485,信威集团
753,600486,扬农化工
754,600487,亨通光电
755,600488,天药股份
756,600489,中金黄金
757,600490,鹏欣资源
758,600491,龙元建设
759,600493,凤竹纺织
760,600495,晋西车轴
761,600496,精工钢构
762,600497,驰宏锌锗
763,600498,烽火通信
764,600499,科达洁能
765,600500,中化国际
766,600501,航天晨光
767,600502,安徽水利
768,600503,华丽家族
769,600505,西昌电力
770,600506,香梨股份
771,600507,方大特钢
772,600508,上海能源
773,600509,天富能源
774,600510,黑牡丹
775,600511,国药股份
776,600512,腾达建设
777,600513,联环药业
778,600515,海航基础
779,600516,方大炭素
780,600517,置信电气
781,600518,康美药业
782,600519,贵州茅台
783,600520,文一科技
784,600521,华海药业
785,600522,中天科技
786,600523,贵航股份
787,600525,长园集团
788,600526,菲达环保
789,600527,江南高纤
790,600528,中铁工业
791,600529,山东药玻
792,600530,交大昂立
793,600531,豫光金铅
794,600532,宏达矿业
795,600533,栖霞建设
796,600535,天士力
797,600536,中国软件
798,600537,亿晶光电
799,600538,国发股份
800,600539,*ST狮头
801,600540,新赛股份
802,600543,莫高股份
803,600545,卓郎智能
804,600546,山煤国际
805,600547,山东黄金
806,600548,深高速
807,600549,厦门钨业
808,600550,保变电气
809,600551,时代出版
810,600552,凯盛科技
811,600553,太行水泥
812,600555,海航创新
813,600556,ST慧球
814,600557,康缘药业
815,600558,大西洋
816,600559,老白干酒
817,600560,金自天正
818,600561,江西长运
819,600562,国睿科技
820,600563,法拉电子
821,600565,迪马股份
822,600566,济川药业
823,600567,山鹰纸业
824,600568,中珠医疗
825,600569,安阳钢铁
826,600570,恒生电子
827,600571,信雅达
828,600572,康恩贝
829,600573,惠泉啤酒
830,600575,皖江物流
831,600576,祥源文化
832,600577,精达股份
833,600578,京能电力
834,600579,天华院
835,600580,卧龙电气
836,600581,八一钢铁
837,600582,天地科技
838,600583,海油工程
839,600584,长电科技
840,600585,海螺水泥
841,600586,金晶科技
842,600587,新华医疗
843,600588,用友网络
844,600589,广东榕泰
845,600590,泰豪科技
846,600591,*ST上航
847,600592,龙溪股份
848,600593,大连圣亚
849,600594,益佰制药
850,600595,中孚实业
851,600596,新安股份
852,600597,光明乳业
853,600598,北大荒
854,600599,熊猫金控
855,600600,青岛啤酒
856,600601,方正科技
857,600602,云赛智联
858,600603,广汇物流
859,600604,市北高新
860,600605,汇通能源
861,600606,绿地控股
862,600607,上实医药
863,600608,ST沪科
864,600609,金杯汽车
865,600610,*ST毅达
866,600611,大众交通
867,600612,老凤祥
868,600613,神奇制药
869,600614,鹏起科技
870,600615,丰华股份
871,600616,金枫酒业
872,600617,国新能源
873,600618,氯碱化工
874,600619,海立股份
875,600620,天宸股份
876,600621,华鑫股份
877,600622,光大嘉宝
878,600623,华谊集团
879,600624,复旦复华
880,600625,PT水仙
881,600626,申达股份
882,600627,上电股份
883,600628,新世界
884,600629,华建集团
885,600630,龙头股份
886,600631,百联股份
887,600632,华联商厦
888,600633,浙数文化
889,600634,*ST富控
890,600635,大众公用
891,600636,三爱富
892,600637,东方明珠
893,600638,新黄浦
894,600639,浦东金桥
895,600640,号百控股
896,600641,万业企业
897,600642,申能股份
898,600643,爱建集团
899,600644,乐山电力
900,600645,中源协和
901,600646,ST国嘉
902,600647,同达创业
903,600648,外高桥
904,600649,城投控股
905,600650,锦江投资
906,600651,飞乐音响
907,600652,游久游戏
908,600653,申华控股
909,600654,ST中安
910,600655,豫园股份
911,600656,退市博元
912,600657,信达地产
913,600658,电子城
914,600659,*ST花雕
915,600660,福耀玻璃
916,600661,昂立教育
917,600662,强生控股
918,600663,陆家嘴
919,600664,哈药股份
920,600665,天地源
921,600666,奥瑞德
922,600667,太极实业
923,600668,尖峰集团
924,600669,*ST鞍成
925,600670,*ST斯达
926,600671,天目药业
927,600672,*ST华圣
928,600673,东阳光科
929,600674,川投能源
930,600675,中华企业
931,600676,交运股份
932,600677,航天通信
933,600678,四川金顶
934,600679,上海凤凰
935,600680,*ST上普
936,600681,百川能源
937,600682,南京新百
938,600683,京投发展
939,600684,珠江实业
940,600685,中船防务
941,600686,金龙汽车
942,600687,刚泰控股
943,600688,上海石化
944,600689,上海三毛
945,600690,青岛海尔
946,600691,阳煤化工
947,600692,亚通股份
948,600693,东百集团
949,600694,大商股份
950,600695,绿庭投资
951,600696,ST岩石
952,600697,欧亚集团
953,600698,湖南天雁
954,600699,均胜电子
955,600700,*ST数码
956,600701,*ST工新
957,600702,舍得酒业
958,600703,三安光电
959,600704,物产中大
960,600705,中航投资
961,600706,曲江文旅
962,600707,彩虹股份
963,600708,光明地产
964,600709,ST生态
965,600710,苏美达
966,600711,盛屯矿业
967,600712,南宁百货
968,600713,南京医药
969,600714,金瑞矿业
970,600715,文投控股
971,600716,凤凰股份
972,600717,天津港
973,600718,东软集团
974,600719,大连热电
975,600720,祁连山
976,600721,百花村
977,600722,金牛化工
978,600723,首商股份
979,600724,宁波富达
980,600725,ST云维
981,600726,华电能源
982,600727,鲁北化工
983,600728,佳都科技
984,600729,重庆百货
985,600730,中国高科
986,600731,湖南海利
987,600732,ST新梅
988,600733,北汽蓝谷
989,600734,实达集团
990,600735,新华锦
991,600736,苏州高新
992,600737,中粮糖业
993,600738,兰州民百
994,600739,辽宁成大
995,600740,山西焦化
996,600741,华域汽车
997,600742,一汽富维
998,600743,华远地产
999,600744,华银电力
1000,600745,闻泰科技
1001,600746,江苏索普
1002,600747,ST大控
1003,600748,上实发展
1004,600749,*ST藏旅
1005,600750,江中药业
1006,600751,海航科技
1007,600752,*ST哈慈
1008,600753,东方银星
1009,600754,锦江股份
1010,600755,厦门国贸
1011,600756,浪潮软件
1012,600757,长江传媒
1013,600758,红阳能源
1014,600759,洲际油气
1015,600760,中航沈飞
1016,600761,安徽合力
1017,600762,S*ST金荔
1018,600763,通策医疗
1019,600764,中国海防
1020,600765,中航重机
1021,600766,园城黄金
1022,600767,ST运盛
1023,600768,宁波富邦
1024,600769,祥龙电业
1025,600770,综艺股份
1026,600771,广誉远
1027,600772,S*ST龙昌
1028,600773,西藏城投
1029,600774,汉商集团
1030,600775,南京熊猫
1031,600776,东方通信
1032,600777,新潮能源
